8000:  78        SEI
8001:  A9 00     LDA #$00
8003:  8D 00 20  STA $2000
8006:  8D 01 20  STA $2001
8009:  8D 15 40  STA $4015
800C:  8D 10 40  STA $4010
800F:  A9 40     LDA #$40
8011:  8D 17 40  STA $4017
8014:  D8        CLD
8015:  A2 FF     LDX #$FF
8017:  9A        TXS
8018:  2C 02 20  BIT $2002
801B:  2C 02 20  BIT $2002
801E:  10 FB     BPL $801B
8020:  A9 00     LDA #$00
8022:  A2 00     LDX #$00
8024:  95 00     STA $00,X
8026:  9D 00 01  STA $0100,X
8029:  9D 00 02  STA $0200,X
802C:  9D 00 03  STA $0300,X
802F:  9D 00 04  STA $0400,X
8032:  9D 00 05  STA $0500,X
8035:  9D 00 06  STA $0600,X
8038:  9D 00 07  STA $0700,X
803B:  E8        INX
803C:  D0 E6     BNE $8024
803E:  A9 FF     LDA #$FF
8040:  A2 00     LDX #$00
8042:  9D 00 02  STA $0200,X
8045:  E8        INX
8046:  E8        INX
8047:  E8        INX
8048:  E8        INX
8049:  D0 F7     BNE $8042
804B:  2C 02 20  BIT $2002
804E:  10 FB     BPL $804B
8050:  A9 88     LDA #$88
8052:  8D 00 20  STA $2000
8055:  4C 7F 81  JMP $817F
8058:  48        PHA
8059:  8A        TXA
805A:  48        PHA
805B:  98        TYA
805C:  48        PHA
805D:  A5 00     LDA $00
805F:  F0 03     BEQ $8064
8061:  4C EB 80  JMP $80EB
8064:  A9 01     LDA #$01
8066:  85 00     STA $00
8068:  E6 01     INC $01
806A:  A5 02     LDA $02
806C:  D0 03     BNE $8071
806E:  4C E7 80  JMP $80E7
8071:  C9 02     CMP #$02
8073:  D0 0C     BNE $8081
8075:  A9 00     LDA #$00
8077:  8D 01 20  STA $2001
807A:  A2 00     LDX #$00
807C:  86 02     STX $02
807E:  4C E7 80  JMP $80E7
8081:  A2 00     LDX #$00
8083:  8E 03 20  STX $2003
8086:  A9 02     LDA #$02
8088:  8D 14 40  STA $4014
808B:  A9 88     LDA #$88
808D:  8D 00 20  STA $2000
8090:  AD 02 20  LDA $2002
8093:  A9 3F     LDA #$3F
8095:  8D 06 20  STA $2006
8098:  8E 06 20  STX $2006
809B:  A2 00     LDX #$00
809D:  BD 01 04  LDA $0401,X
80A0:  8D 07 20  STA $2007
80A3:  E8        INX
80A4:  E0 20     CPX #$20
80A6:  90 F5     BCC $809D
80A8:  A2 00     LDX #$00
80AA:  E4 03     CPX $03
80AC:  B0 1D     BCS $80CB
80AE:  BD 01 03  LDA $0301,X
80B1:  8D 06 20  STA $2006
80B4:  E8        INX
80B5:  BD 01 03  LDA $0301,X
80B8:  8D 06 20  STA $2006
80BB:  E8        INX
80BC:  BD 01 03  LDA $0301,X
80BF:  8D 07 20  STA $2007
80C2:  E8        INX
80C3:  E4 03     CPX $03
80C5:  90 E7     BCC $80AE
80C7:  A9 00     LDA #$00
80C9:  85 03     STA $03
80CB:  A5 06     LDA $06
80CD:  29 03     AND #$03
80CF:  09 88     ORA #$88
80D1:  8D 00 20  STA $2000
80D4:  A5 04     LDA $04
80D6:  8D 05 20  STA $2005
80D9:  A5 05     LDA $05
80DB:  8D 05 20  STA $2005
80DE:  A9 1E     LDA #$1E
80E0:  8D 01 20  STA $2001
80E3:  A2 00     LDX #$00
80E5:  86 02     STX $02
80E7:  A9 00     LDA #$00
80E9:  85 00     STA $00
80EB:  68        PLA
80EC:  A8        TAY
80ED:  68        PLA
80EE:  AA        TAX
80EF:  68        PLA
80F0:  40        RTI
80F1:  40        RTI
80F2:  A9 01     LDA #$01
80F4:  85 02     STA $02
80F6:  A5 02     LDA $02
80F8:  D0 FC     BNE $80F6
80FA:  60        RTS
80FB:  A5 01     LDA $01
80FD:  C5 01     CMP $01
80FF:  F0 FC     BEQ $80FD
8101:  60        RTS
8102:  A9 02     LDA #$02
8104:  85 02     STA $02
8106:  A5 02     LDA $02
8108:  D0 FC     BNE $8106
810A:  60        RTS
810B:  AD 02 20  LDA $2002
810E:  98        TYA
810F:  4A        LSR A
8110:  4A        LSR A
8111:  4A        LSR A
8112:  09 20     ORA #$20
8114:  8D 06 20  STA $2006
8117:  98        TYA
8118:  0A        ASL A
8119:  0A        ASL A
811A:  0A        ASL A
811B:  0A        ASL A
811C:  0A        ASL A
811D:  85 07     STA $07
811F:  8A        TXA
8120:  05 07     ORA $07
8122:  8D 06 20  STA $2006
8125:  60        RTS
8126:  48        PHA
8127:  8A        TXA
8128:  48        PHA
8129:  A6 03     LDX $03
812B:  98        TYA
812C:  4A        LSR A
812D:  4A        LSR A
812E:  4A        LSR A
812F:  09 20     ORA #$20
8131:  9D 01 03  STA $0301,X
8134:  E8        INX
8135:  98        TYA
8136:  0A        ASL A
8137:  0A        ASL A
8138:  0A        ASL A
8139:  0A        ASL A
813A:  0A        ASL A
813B:  85 07     STA $07
813D:  68        PLA
813E:  05 07     ORA $07
8140:  9D 01 03  STA $0301,X
8143:  E8        INX
8144:  68        PLA
8145:  9D 01 03  STA $0301,X
8148:  E8        INX
8149:  86 03     STX $03
814B:  60        RTS
814C:  48        PHA
814D:  98        TYA
814E:  48        PHA
814F:  A4 03     LDY $03
8151:  8A        TXA
8152:  99 01 03  STA $0301,Y
8155:  C8        INY
8156:  68        PLA
8157:  99 01 03  STA $0301,Y
815A:  C8        INY
815B:  68        PLA
815C:  99 01 03  STA $0301,Y
815F:  C8        INY
8160:  84 03     STY $03
8162:  60        RTS
8163:  A9 01     LDA #$01
8165:  8D 16 40  STA $4016
8168:  A9 00     LDA #$00
816A:  8D 16 40  STA $4016
816D:  A2 08     LDX #$08
816F:  48        PHA
8170:  AD 16 40  LDA $4016
8173:  29 03     AND #$03
8175:  C9 01     CMP #$01
8177:  68        PLA
8178:  6A        ROR A
8179:  CA        DEX
817A:  D0 F3     BNE $816F
817C:  85 08     STA $08
817E:  60        RTS
817F:  A2 00     LDX #$00
8181:  BD 2F 87  LDA $872F,X
8184:  9D 01 04  STA $0401,X
8187:  E8        INX
8188:  E0 20     CPX #$20
818A:  90 F5     BCC $8181
818C:  20 45 86  JSR $8645
818F:  A9 02     LDA #$02
8191:  85 06     STA $06
8193:  A9 80     LDA #$80
8195:  85 09     STA $09
8197:  A9 78     LDA #$78
8199:  85 0A     STA $0A
819B:  20 5F 85  JSR $855F
819E:  20 F2 80  JSR $80F2
81A1:  A5 37     LDA $37
81A3:  C9 00     CMP #$00
81A5:  F0 0A     BEQ $81B1
81A7:  C9 02     CMP #$02
81A9:  F0 0C     BEQ $81B7
81AB:  20 B8 83  JSR $83B8
81AE:  4C A1 81  JMP $81A1
81B1:  20 BD 81  JSR $81BD
81B4:  4C A1 81  JMP $81A1
81B7:  20 BC 83  JSR $83BC
81BA:  4C A1 81  JMP $81A1
81BD:  20 63 81  JSR $8163
81C0:  A5 08     LDA $08
81C2:  29 08     AND #$08
81C4:  F0 06     BEQ $81CC
81C6:  20 81 82  JSR $8281
81C9:  4C F3 81  JMP $81F3
81CC:  A5 08     LDA $08
81CE:  29 10     AND #$10
81D0:  F0 03     BEQ $81D5
81D2:  20 F7 81  JSR $81F7
81D5:  A5 08     LDA $08
81D7:  29 20     AND #$20
81D9:  F0 03     BEQ $81DE
81DB:  20 19 82  JSR $8219
81DE:  A5 08     LDA $08
81E0:  29 40     AND #$40
81E2:  F0 03     BEQ $81E7
81E4:  20 3B 82  JSR $823B
81E7:  A5 08     LDA $08
81E9:  29 80     AND #$80
81EB:  F0 03     BEQ $81F0
81ED:  20 56 82  JSR $8256
81F0:  20 5F 85  JSR $855F
81F3:  20 F2 80  JSR $80F2
81F6:  60        RTS
81F7:  A5 0D     LDA $0D
81F9:  F0 06     BEQ $8201
81FB:  38        SEC
81FC:  E9 01     SBC #$01
81FE:  85 0D     STA $0D
8200:  60        RTS
8201:  A9 03     LDA #$03
8203:  85 0D     STA $0D
8205:  A6 0F     LDX $0F
8207:  F6 10     INC $10,X
8209:  B5 10     LDA $10,X
820B:  C9 4C     CMP #$4C
820D:  90 04     BCC $8213
820F:  A9 00     LDA #$00
8211:  95 10     STA $10,X
8213:  A5 0F     LDA $0F
8215:  20 BB 85  JSR $85BB
8218:  60        RTS
8219:  A5 0D     LDA $0D
821B:  F0 06     BEQ $8223
821D:  38        SEC
821E:  E9 01     SBC #$01
8220:  85 0D     STA $0D
8222:  60        RTS
8223:  A9 03     LDA #$03
8225:  85 0D     STA $0D
8227:  A6 0F     LDX $0F
8229:  D6 10     DEC $10,X
822B:  B5 10     LDA $10,X
822D:  C9 4C     CMP #$4C
822F:  90 04     BCC $8235
8231:  A9 4B     LDA #$4B
8233:  95 10     STA $10,X
8235:  A5 0F     LDA $0F
8237:  20 BB 85  JSR $85BB
823A:  60        RTS
823B:  A5 0D     LDA $0D
823D:  F0 06     BEQ $8245
823F:  38        SEC
8240:  E9 01     SBC #$01
8242:  85 0D     STA $0D
8244:  60        RTS
8245:  A9 03     LDA #$03
8247:  85 0D     STA $0D
8249:  C6 0F     DEC $0F
